Date,compound,neg,neu,pos
2019-01-01,-0.28426666666666700,0.043500000000000000,0.9246666666666670,0.03166666666666670
2019-01-02,0.04138750000000000,0.043125,0.9097500000000000,0.047375
2019-01-03,0.37506666666666700,0.04066666666666670,0.8883333333333330,0.0715
2019-01-04,0.32885,0.039,0.9275,0.0335
2019-01-05,0.331,0.0505,0.8935,0.056
2019-01-06,-0.977,0.10300000000000000,0.8475000000000000,0.0495
2019-01-07,0.42167272727272700,0.03045454545454550,0.9095454545454550,0.06018181818181820
2019-01-08,0.43894285714285700,0.037714285714285700,0.8958571428571430,0.06642857142857140
2019-01-09,0.28433333333333300,0.043166666666666700,0.8861666666666670,0.0705
2019-01-10,-0.08424000000000000,0.0386,0.915,0.046400000000000000
2019-01-11,0.3147,0.026,0.923,0.051
2019-01-12,0.64725,0.02825,0.9092500000000000,0.06275
2019-01-13,-0.1422,0.0405,0.9280000000000000,0.032
2019-01-14,0.17597000000000000,0.043300000000000000,0.8996000000000000,0.057300000000000000
2019-01-15,0.6968,0.03133333333333330,0.906,0.063
2019-01-16,0.6686600000000000,0.0516,0.8658000000000000,0.0822
2019-01-17,-0.2635,0.044333333333333300,0.9160000000000000,0.03966666666666670
2019-01-18,0.3162000000000000,0.0298,0.9182,0.052000000000000000
2019-01-19,0.10765000000000000,0.0625,0.841,0.0965
2019-01-20,0.86684,0.030000000000000000,0.8978000000000000,0.0722
2019-01-21,0.5510875000000000,0.032375,0.906875,0.060625000000000000
2019-01-22,-0.01926666666666670,0.05000000000000000,0.8998333333333330,0.050500000000000000
2019-01-23,0.7104625,0.027500000000000000,0.901875,0.07050000000000000
2019-01-24,0.7687375,0.022125,0.92825,0.049625000000000000
2019-01-25,0.547,0.03233333333333330,0.8981666666666670,0.06966666666666670
2019-01-26,0.5776400000000000,0.029000000000000000,0.907,0.064
2019-01-27,-0.013000000000000000,0.0645,0.851,0.08450000000000000
2019-01-28,0.9696400000000000,0.019800000000000000,0.8968,0.083
2019-01-29,0.6618857142857140,0.022714285714285700,0.9092857142857140,0.06771428571428570
2019-01-30,0.19292500000000000,0.058625,0.8757500000000000,0.06575
2019-01-31,0.4036857142857140,0.022,0.9267142857142860,0.05157142857142860
2019-02-01,0.37023333333333300,0.0395,0.9115000000000000,0.049166666666666700
2019-02-02,0.11765000000000000,0.0505,0.897,0.052500000000000000
2019-02-03,-0.2086285714285710,0.05028571428571430,0.9012857142857140,0.048285714285714300
2019-02-04,0.376425,0.041500000000000000,0.897,0.06125
2019-02-05,0.22672000000000000,0.0372,0.899,0.06380000000000000
2019-02-06,0.4123909090909090,0.03090909090909090,0.9051818181818180,0.064
2019-02-07,0.14787500000000000,0.046875,0.90475,0.04850000000000000
2019-02-08,-0.078225,0.0315,0.9292500000000000,0.03925
2019-02-09,0.94905,0.003,0.921,0.0765
2019-02-10,0.4608,0.036250000000000000,0.8892500000000000,0.07475000000000000
2019-02-11,0.9037000000000000,0.017400000000000000,0.9174000000000000,0.065
2019-02-12,0.7803625000000000,0.0285,0.89275,0.07875000000000000
2019-02-13,0.6996076923076920,0.031538461538461500,0.9003846153846160,0.06823076923076920
2019-02-14,0.04965000000000010,0.02316666666666670,0.9416666666666670,0.035500000000000000
2019-02-15,0.32044545454545500,0.030363636363636400,0.9197272727272730,0.049727272727272700
2019-02-16,0.563,0.045600000000000000,0.8854,0.06900000000000000
2019-02-17,0.535675,0.04725,0.87575,0.07725000000000000
2019-02-18,0.25765,0.0445,0.896875,0.05862500000000000
2019-02-19,0.4489166666666670,0.037,0.891,0.07200000000000000
2019-02-20,0.7394777777777780,0.03177777777777780,0.8944444444444440,0.07366666666666670
2019-02-21,0.8009166666666670,0.018666666666666700,0.931,0.050666666666666700
2019-02-22,0.623588888888889,0.027555555555555600,0.9128888888888890,0.059333333333333300
2019-02-23,0.9607,0.0,0.91,0.09
2019-02-24,0.9055,0.0,0.952,0.048
2019-02-25,0.13740000000000000,0.0498,0.8998000000000000,0.0504
2019-02-26,0.08281666666666670,0.049166666666666700,0.8973333333333330,0.05383333333333330
2019-02-27,0.41237142857142900,0.027857142857142900,0.908,0.06400000000000000
2019-02-28,0.09101666666666670,0.05533333333333330,0.8955000000000000,0.04883333333333330
2019-03-01,0.4144375,0.050375000000000000,0.8740000000000000,0.075875
2019-03-02,0.014550000000000000,0.0235,0.93,0.0465
2019-03-03,0.37568,0.035800000000000000,0.8968,0.06740000000000000
2019-03-04,0.03705000000000000,0.04775,0.8772500000000000,0.07525
2019-03-05,0.64962,0.036700000000000000,0.8923,0.0712
2019-03-06,0.13292000000000000,0.0446,0.8966000000000000,0.058800000000000000
2019-03-07,0.9504750000000000,0.019625000000000000,0.9025,0.07787500000000000
2019-03-08,-0.34785,0.043,0.909,0.048
2019-03-09,0.9373,0.014,0.936,0.049
2019-03-10,0.7786500000000000,0.014500000000000000,0.93175,0.054000000000000000
2019-03-11,0.69985,0.04475,0.8767500000000000,0.07875000000000000
2019-03-12,0.6427333333333330,0.014000000000000000,0.9136666666666670,0.07233333333333330
2019-03-13,0.8975666666666670,0.026,0.8971666666666670,0.077
2019-03-14,0.6864909090909090,0.02081818181818180,0.8963636363636370,0.08281818181818180
2019-03-15,0.2295428571428570,0.061285714285714300,0.8687142857142860,0.06985714285714290
2019-03-16,0.35955000000000000,0.01725,0.94275,0.04
2019-03-17,-0.018100000000000000,0.059,0.8905000000000000,0.05
2019-03-18,0.20818333333333300,0.035166666666666700,0.9198333333333330,0.045000000000000000
2019-03-19,0.7084142857142860,0.023285714285714300,0.9265714285714290,0.050428571428571400
2019-03-20,0.9349000000000000,0.017600000000000000,0.906,0.0764
2019-03-21,0.46095000000000000,0.020166666666666700,0.9335,0.04616666666666670
2019-03-22,0.36260000000000000,0.03614285714285710,0.9012857142857140,0.062285714285714300
2019-03-23,0.86205,0.006,0.952,0.042
2019-03-24,0.7167714285714290,0.02342857142857140,0.9185714285714290,0.05757142857142860
2019-03-25,0.6412222222222220,0.02933333333333330,0.9081111111111110,0.06244444444444450
2019-03-26,0.2886333333333330,0.034,0.9045555555555560,0.06133333333333330
2019-03-27,0.6764363636363640,0.02581818181818180,0.9070909090909090,0.0670909090909091
2019-03-28,0.9473333333333330,0.016666666666666700,0.8986666666666670,0.08466666666666670
2019-03-29,0.4082454545454550,0.04727272727272730,0.8850909090909090,0.06763636363636360
2019-03-30,0.57035,0.025333333333333300,0.9058333333333330,0.06900000000000000
2019-03-31,0,0,0,0
2019-04-01,0.36936,0.032800000000000000,0.9196,0.0478
2019-04-02,0.9123,0.028500000000000000,0.9035,0.068
2019-04-03,0.5950142857142860,0.02557142857142860,0.9135714285714290,0.06085714285714290
2019-04-04,0.3609923076923080,0.031384615384615400,0.9141538461538460,0.05476923076923080
2019-04-05,0.81385,0.034333333333333300,0.8956666666666670,0.07016666666666670
2019-04-06,0.771725,0.025750000000000000,0.9155000000000000,0.058750000000000000
2019-04-07,0.9623333333333330,0.027,0.8943333333333330,0.078
2019-04-08,-0.12146000000000000,0.068,0.877,0.054800000000000000
2019-04-09,0.5588142857142860,0.020714285714285700,0.9197142857142860,0.05942857142857140
2019-04-10,0.9082000000000000,0.03666666666666670,0.8956666666666670,0.06766666666666670
2019-04-11,0.5988625,0.031,0.8886250000000000,0.08037500000000000
2019-04-12,0.6596222222222220,0.03411111111111110,0.8956666666666670,0.07033333333333330
2019-04-13,-0.12062500000000000,0.053000000000000000,0.90175,0.045250000000000000
2019-04-14,0.12744,0.046,0.8936,0.0602
2019-04-15,0.9009200000000000,0.028000000000000000,0.8977000000000000,0.0744
2019-04-16,0.49567000000000000,0.0376,0.9059000000000000,0.056500000000000000
2019-04-17,0.5235777777777780,0.038111111111111100,0.8924444444444450,0.07
2019-04-18,0.8545833333333330,0.013833333333333300,0.9151666666666670,0.07100000000000000
2019-04-19,0.3291818181818180,0.038,0.9140000000000000,0.048000000000000000
2019-04-20,0.7564,0.022,0.9295,0.049
2019-04-21,0.25796666666666700,0.03716666666666670,0.9095,0.05366666666666670
2019-04-22,0.42333333333333300,0.04466666666666670,0.8953333333333330,0.06
2019-04-23,0.6336857142857140,0.03742857142857140,0.8957142857142860,0.06714285714285710
2019-04-24,-0.09630000000000000,0.043000000000000000,0.8925714285714290,0.06414285714285710
2019-04-25,0.4158307692307690,0.03315384615384620,0.9025384615384620,0.06430769230769230
2019-04-26,0.23788000000000000,0.0482,0.8904,0.061400000000000000
2019-04-27,0.13390000000000000,0.0535,0.897,0.0495
2019-04-28,0.17093333333333300,0.038,0.92,0.042333333333333300
2019-04-29,0.5791636363636360,0.038454545454545500,0.882,0.07954545454545450
2019-04-30,0.3523875,0.025375,0.928,0.04675
2019-05-01,0.8875333333333330,0.03466666666666670,0.8976666666666670,0.06766666666666670
2019-05-02,0.4913125,0.034625,0.9148750000000000,0.050625000000000000
2019-05-03,0.06632000000000000,0.048800000000000000,0.8966,0.0548
2019-05-04,0.026550000000000000,0.0875,0.8005,0.1125
2019-05-05,0.9666,0.032,0.904,0.064
2019-05-06,0.1287727272727270,0.05145454545454550,0.8919090909090910,0.05645454545454550
2019-05-07,0.2711,0.04042857142857140,0.9134285714285710,0.04585714285714290
2019-05-08,0.6865000000000000,0.031000000000000000,0.9028888888888890,0.06588888888888890
2019-05-09,0.3248,0.036000000000000000,0.8998333333333330,0.06433333333333330
2019-05-10,0.4319500000000000,0.037125000000000000,0.9056250000000000,0.057125
2019-05-11,0.977,0.019,0.9255,0.0555
2019-05-12,0.998,0.015,0.902,0.084
2019-05-13,0.5972500000000000,0.0186,0.9141,0.0673
2019-05-14,-0.03283750000000000,0.05175,0.887,0.061375000000000000
2019-05-15,0.7574625,0.028375,0.90375,0.06787500000000000
2019-05-16,0.24316666666666700,0.03783333333333330,0.9040000000000000,0.05783333333333330
2019-05-17,0.40303333333333300,0.042,0.8916666666666670,0.06633333333333330
2019-05-18,0.9946000000000000,0.022,0.832,0.14600000000000000
2019-05-19,0.492325,0.03725,0.89225,0.07075000000000000
2019-05-20,0.43273333333333300,0.04066666666666670,0.8896666666666670,0.06950000000000000
2019-05-21,0.4199833333333330,0.035916666666666700,0.9038333333333340,0.06025
2019-05-22,0.060620000000000000,0.05840000000000000,0.8982000000000000,0.04340000000000000
2019-05-23,0.50475,0.012,0.9605000000000000,0.0275
2019-05-24,0.2569888888888890,0.03188888888888890,0.9197777777777780,0.04811111111111110
2019-05-25,0,0,0,0
2019-05-26,0.6515666666666670,0.02766666666666670,0.9193333333333330,0.05333333333333330
2019-05-27,0.5095,0.0324,0.9072000000000000,0.060400000000000000
2019-05-28,0.17760000000000000,0.03220000000000000,0.8994,0.06840000000000000
2019-05-29,0.4451444444444450,0.03533333333333330,0.8802222222222220,0.08433333333333330
2019-05-30,0.5300444444444450,0.024444444444444400,0.9225555555555560,0.053222222222222200
2019-05-31,0.8682000000000000,0.02122222222222220,0.9166666666666670,0.062000000000000000
2019-06-01,0.6038333333333330,0.025000000000000000,0.899,0.076
2019-06-02,0.8541,0.037,0.906,0.057
2019-06-03,0.7882777777777780,0.036000000000000000,0.8813333333333340,0.08277777777777780
2019-06-04,0.32530000000000000,0.021000000000000000,0.9212857142857140,0.05771428571428570
2019-06-05,0.5631000000000000,0.03858333333333330,0.8910833333333330,0.07025000000000000
2019-06-06,0.27622000000000000,0.0395,0.8979000000000000,0.0627
2019-06-07,0.35208,0.03230000000000000,0.9091000000000000,0.05870000000000000
2019-06-08,0.6734,0.02,0.947,0.033
2019-06-09,0.8269500000000000,0.04,0.903,0.057000000000000000
2019-06-10,0.7541777777777780,0.029444444444444400,0.8940000000000000,0.07677777777777780
2019-06-11,0.03554285714285710,0.04542857142857140,0.8822857142857140,0.07228571428571430
2019-06-12,0.3859,0.051625000000000000,0.886625,0.06212500000000000
2019-06-13,0.5797555555555560,0.02277777777777780,0.9188888888888890,0.05855555555555560
2019-06-14,0.5334714285714290,0.04157142857142860,0.8881428571428570,0.0702857142857143
2019-06-15,0.8563000000000000,0.0465,0.884,0.0695
2019-06-16,0.4982,0.03925,0.88725,0.07375000000000000
2019-06-17,0.6520666666666670,0.03,0.8955000000000000,0.07466666666666670
2019-06-18,0.26310000000000000,0.0325,0.9138333333333330,0.054
2019-06-19,0.4813666666666670,0.018833333333333300,0.9331666666666670,0.04800000000000000
2019-06-20,0.4768,0.027750000000000000,0.905,0.067
2019-06-21,0.6028875,0.02825,0.909875,0.062
2019-06-22,0.92258,0.030400000000000000,0.8804000000000000,0.08920000000000000
2019-06-23,0.5185,0.03811111111111110,0.8874444444444450,0.07444444444444450
2019-06-24,0.76848,0.041600000000000000,0.8918000000000000,0.0666
2019-06-25,0.7403636363636360,0.030363636363636400,0.8963636363636370,0.07327272727272730
2019-06-26,0.5974785714285710,0.03678571428571430,0.892,0.07107142857142860
2019-06-27,0.6069444444444440,0.020333333333333300,0.9253888888888890,0.05433333333333330
2019-06-28,0.06172857142857140,0.05357142857142860,0.8874285714285710,0.058857142857142900
2019-06-29,0,0,0,0
2019-06-30,0.06112500000000000,0.05325,0.8942500000000000,0.052500000000000000